,Department,CourseNumber,CourseName,StudentCount,AvgGPA
0,AAS,100,Intro Asian American Studies,291,3.33
1,AAS,215,US Citizenship Comparatively,32,3.69
2,AAS,258,Muslims in America,25,3.91
3,ABE,225,ABE Principles: Bioenvironment,40,3.09
4,ABE,226,ABE Principles: Bioprocessing,41,3.33
5,ABE,425,Engrg Measurement Systems,42,3.75
6,ABE,469,Industry-Linked Design Project,33,3.66
7,ACCY,200,Fundamentals of Accounting,343,3.2
8,ACCY,201,Accounting and Accountancy I,441,3.38
9,ACCY,202,Accounting and Accountancy II,501,3.27
10,ACCY,301,Atg Measurement & Disclosure,152,3.34
11,ACCY,302,Decision Making for Atg,159,3.54
12,ACCY,303,Atg Institutions and Reg,191,3.3
13,ACCY,304,Accounting Control Systems,203,3.38
14,ACCY,312,Principles of Taxation,136,3.34
15,ACCY,398,Practical Problems in Atg,167,3.93
16,ACCY,405,Assurance and Attestation,22,3.2
17,ACCY,410,Advanced Financial Reporting,146,3.33
18,ACCY,415,Auditing Stds and Practice,136,3.46
19,ACCY,451,Advanced Income Tax Problems,135,3.53
20,ACCY,500,"Atg Measuremnt, Rpting & Cntrl",265,3.67
21,ACCY,501,Accounting Analysis I B,220,3.46
22,ACCY,502,Accounting Analysis II B,272,3.26
23,ACCY,503,Managerial Accounting,824,3.58
24,ACCY,504,Auditing,109,3.95
25,ACCY,506,Advanced Topics in Accounting,100,3.66
26,ACCY,507,Taxation of Bus Entities B,107,3.86
27,ACCY,517,Financial Statement Analysis,72,3.8
28,ACCY,518,Financial Statement Fraud,77,3.96
29,ACCY,550,Multistate Taxation,23,3.75
30,ACCY,552,Partnership Income Taxation,52,3.45
31,ACCY,554,International Taxation,25,3.84
32,ACCY,571,Stat Analyses for Accountancy,26,3.87
33,ACCY,575,Data Analytics Apps in ACCY,272,3.82
34,ACCY,576,Data Preparation for Accting,32,3.94
35,ACCY,577,Machine Learning for Accting,27,3.85
36,ACE,100,Intro to Applied Micro,69,2.81
37,ACE,161,Microcomputer Applications,224,3.45
38,ACE,199,Digital Mktg and Social Media,47,3.96
39,ACE,210,Environmental Economics,112,3.32
40,ACE,231,Food and Agribusiness Mgt,169,3.56
41,ACE,232,Farm Management,52,3.63
42,ACE,240,Personal Financial Planning,627,3.72
43,ACE,251,The World Food Economy,73,2.94
44,ACE,254,Economic Systems in Africa,32,3.44
45,ACE,255,Econ of Food & Enviro Justice,128,3.89
46,ACE,261,Applied Statistical Methods,68,3.0
47,ACE,264,App Stat Mthds & Data Anlytcs2,40,2.74
48,ACE,270,Consumer Economics,80,2.87
49,ACE,300,Interm. Applied Microeconomics,60,3.36
50,ACE,310,Natural Resource Economics,55,3.57
51,ACE,335,Food Marketing and Behavior,54,3.79
52,ACE,341,Contemporary Issues in Policy,34,3.8
53,ACE,360,Spreadsheet Models & Applic,79,3.56
54,ACE,398,Values Based Fin Plan,36,3.77
55,ACE,403,Agricultural Law,23,3.56
56,ACE,427,Commodity Price Analysis,34,3.3
57,ACE,428,Commodity Futures and Options,37,3.65
58,ACE,430,Food Marketing,39,3.12
59,ACE,431,Agri-food Strategic Management,38,3.76
60,ACE,435,Global Agribusiness Management,72,3.47
61,ACE,440,Finan Plan for Professionals,37,3.57
62,ACE,444,Finan Serv & Invest Plan,47,3.58
63,ACE,446,Modeling App's Finan Plan,53,3.83
64,ACE,449,Retirement & Benefit Planning,64,3.77
65,ACE,451,Agriculture in Intl Dev,38,3.32
66,ACE,474,Econ of Consumption,53,2.91
67,ACE,476,Behavioral Economics,54,3.04
68,ADV,150,Introduction to Advertising,257,3.73
69,ADV,270,Principles of Sales,63,3.86
70,ADV,281,Advertising Research Methods,118,3.44
71,ADV,283,Advertising and Brand Strategy,108,3.8
72,ADV,284,Consumer Insight,118,3.54
73,ADV,290,Sports PR,39,3.9
74,ADV,310,Intro to Public Relations,42,3.08
75,ADV,311,Classic Campaigns,49,3.46
76,ADV,312,Advertising History,27,3.07
77,ADV,320,Sales Management,104,3.47
78,ADV,350,Writing for Public Relations,29,3.98
79,ADV,370,Sales and the Consumer,118,3.64
80,ADV,390,Content Creation,82,3.06
81,ADV,409,Media Entrepreneurship,35,3.72
82,ADV,410,Public Relations Strategies,32,3.78
83,ADV,460,Innovation in Advertising,97,3.56
84,ADV,483,Audience Analysis,132,3.34
85,ADV,490,Social Media Analytics,34,3.94
86,ADV,498,The Sandage Project,54,3.82
87,AE,199,Computer-Aided Design,58,3.62
88,AE,311,Incompressible Flow,31,3.15
89,AE,312,Compressible Flow,74,3.44
90,AE,321,Mechs of Aerospace Structures,44,3.05
91,AE,323,Applied Aerospace Structures,74,3.25
92,AE,352,Aerospace Dynamical Systems,51,2.9
93,AE,353,Aerospace Control Systems,59,2.96
94,AE,370,Aerospace Numerical Methods,105,3.28
95,AE,403,Spacecraft Attitude Control,28,3.4
96,AE,410,Computational Aerodynamics,30,3.22
97,AE,419,Aircraft Flight Mechanics,36,3.45
98,AE,443,Aerospace Systems Design II,50,3.57
99,AE,461,Structures & Control Lab,98,3.71
100,AFRO,100,Intro to African American St,80,3.75
101,AFRO,101,"Black America, 1619-Present",49,3.15
102,AFRO,103,Black Women in the Diaspora,29,3.6
103,AFRO,132,African American Music,29,3.6
104,AFRO,224,Race and Food Security,26,3.81
105,AFRO,228,Hip Hop Music: History&Culture,28,3.74
106,AFRO,243,Pan Africanism,23,3.71
107,AGCM,220,Communicating Agriculture,40,3.6
108,AGCM,230,Ag & Env Photography,24,3.42
109,AGCM,315,Emerging Media,22,3.59
110,AIS,101,Intro to Amer Indian Studies,104,3.61
111,AIS,285,Indigenous Thinkers,25,3.81
112,ANSC,100,Intro to Animal Sciences,24,3.63
113,ANSC,101,Contemporary Animal Issues,215,3.74
114,ANSC,103,Working With Farm Animals,74,3.99
115,ANSC,110,Life With Animals and Biotech,30,3.31
116,ANSC,205,World Animal Resources,64,3.75
117,ANSC,207,Companion Animal Biology &Care,213,3.27
118,ANSC,210,Grilling and BBQ Science,31,2.72
119,ANSC,223,Animal Nutrition,151,3.16
120,ANSC,224,Animal Reproduction and Growth,143,2.92
121,ANSC,250,Companion Animals in Society,322,3.63
122,ANSC,256,Horse's Role in Human History,30,2.34
123,ANSC,298,Undergraduate Seminar,72,3.8
124,ANSC,305,Human Animal Interactions,49,3.82
125,ANSC,306,Equine Science,31,3.91
126,ANSC,363,Behavior of Domestic Animals,51,3.86
127,ANSC,370,Companion Animal Policy,85,3.26
128,ANSC,407,Animal Shelter Management,32,3.46
129,ANSC,409,Meat Science,47,3.67
130,ANSC,424,Pet Food & Feed Manufacturing,38,3.47
131,ANSC,438,Lactation Biology,54,3.8
132,ANSC,446,Population Genetics,29,3.45
133,ANSC,450,Comparative Immunobiology,80,2.48
134,ANSC,498,Integrating Animal Sciences,72,3.68
135,ANSC,499,Southern African Wildlife II,26,3.28
136,ANSC,520,Protein and Energy Nutrition,30,3.42
137,ANTH,101,Introduction to Anthropology,104,2.94
138,ANTH,103,Anthro in a Changing World,679,3.85
139,ANTH,105,World Archaeology,25,3.11
140,ANTH,106,Hist Arch Americas,91,3.93
141,ANTH,175,Archaeology and Pop Culture,22,3.62
142,ANTH,182,Latin American Cultures,24,3.58
143,ANTH,246,Forensic Science,1149,3.66
144,ANTH,278,Climate Change & Civilization,32,3.93
145,ARAB,150,Lang&Culture of Arab World,34,3.2
146,ARAB,404,Intermediate Stand Arabic II,21,3.89
147,ARCH,172,Drawing and Modeling,132,3.45
148,ARCH,232,Structural Fundamentals,108,3.4
149,ARCH,274,Representation,102,2.9
150,ARCH,407,Rome: City of Visible History,23,3.55
151,ARCH,409,Special Topics in Spanish Arch,35,3.62
152,ARCH,416,Architecture of the U.S.,35,3.34
153,ARCH,435,Struct Sys and Const Methods,76,3.01
154,ARCH,452,Theory of Reinforced Concrete,93,3.32
155,ARCH,468,Overseas Architectural Studies,40,3.72
156,ARCH,475,Arch Design & Development,24,3.35
157,ARCH,501,Architectural Practice,58,3.66
158,ARCH,517,Arch History 1850-Present,59,3.88
159,ARCH,537,Environ Control Systems II,21,3.44
160,ART,310,Design Thinking,48,3.79
161,ARTD,218,Interaction Design Foundation,54,3.79
162,ARTD,302,Industrial Design IV,22,3.68
163,ARTD,326,Sustainability & Manufacturing,62,3.51
164,ARTD,333,Type & Image,22,3.53
165,ARTD,448,Professional Design Practice,57,3.53
166,ARTD,471,Graphic Design Capstone,58,3.67
167,ARTD,499,Product Innovation Research,21,3.88
168,ARTE,101,"Art, Design, and Society",172,3.4
169,ARTH,240,Art of the Nineteenth Century,28,3.44
170,ARTH,241,"Modern Art, 1880-1940",39,3.46
171,ARTH,260,Graffiti and Murals,73,3.15
172,ARTH,299,Contemporary Art,63,3.49
173,ARTH,403,Word and Image in Chinese Art,23,3.52
174,ASRM,210,Theory of Interest,62,3.77
175,ASRM,409,Stoch Proc for Fin & Insurance,67,3.55
176,ASRM,410,Investments and Fin Markets,58,3.4
177,ASRM,461,Loss Models,61,3.65
178,ASRM,472,Life Contingencies II,33,3.65
179,ASTR,100,Introduction to Astronomy,567,3.35
180,ASTR,121,Solar System and Worlds Beyond,136,3.28
181,ASTR,122,Stars and Galaxies,172,3.55
182,ASTR,210,Introduction to Astrophysics,73,3.17
183,ASTR,310,Computing in Astronomy,36,3.04
184,ASTR,330,Extraterrestrial Life,220,3.76
185,ASTR,405,Planetary Systems,49,2.7
186,ASTR,414,Astronomical Techniques,28,3.22
187,ATMS,100,Introduction to Meteorology,71,3.22
188,ATMS,120,Severe and Hazardous Weather,471,3.22
189,ATMS,140,Climate and Global Change,57,3.52
190,ATMS,304,Radiative Transfer-Remote Sens,29,3.29
191,ATMS,305,Computing and Data Analysis,24,3.56
192,ATMS,313,Synoptic Weather Forecasting,23,3.17
193,ATMS,314,Mesoscale Dynamics,23,2.68
194,BADM,199,Business Honors Ind Study,25,3.91
195,BADM,210,Business Analytics I,208,3.34
196,BADM,211,Business Analytics II,536,3.63
197,BADM,300,The Legal Environment of Bus,296,3.75
198,BADM,310,Mgmt and Organizational Beh,614,3.72
199,BADM,311,Leading Individuals and Teams,40,3.89
200,BADM,312,Designing and Managing Orgs,43,3.51
201,BADM,313,Strategic Human Res Management,40,3.7
202,BADM,314,Leading Negotiations,65,3.43
203,BADM,320,Principles of Marketing,395,3.89
204,BADM,322,Marketing Research,79,3.91
205,BADM,323,Marketing Communications,95,3.54
206,BADM,324,Purchasing and Supply Mgmnt,64,3.87
207,BADM,325,Consumer Behavior,70,3.84
208,BADM,326,Pricing Policies,30,3.51
209,BADM,327,Marketing to Business and Govt,25,3.87
210,BADM,329,New Product Development,36,3.79
211,BADM,335,Supply Chain Management Basics,23,3.49
212,BADM,337,Practicum in Supply Chain Mgt,57,3.97
213,BADM,340,Ethical Dilemmas of Business,72,3.69
214,BADM,350,IT for Networked Organizations,170,3.73
215,BADM,351,E-Business Management,65,3.96
216,BADM,352,Database Design and Management,139,3.84
217,BADM,353,Info Sys Analysis and Design,98,3.66
218,BADM,356,Data Science and Analytics,45,3.65
219,BADM,359,Bus Prob Form and Soln,44,3.84
220,BADM,374,Management Decision Models,64,3.61
221,BADM,375,Operations Management,97,3.83
222,BADM,378,Logistics Management,47,3.23
223,BADM,379,Business Process Improvement,27,3.72
224,BADM,380,International Business,21,3.78
225,BADM,381,Multinational Management,87,3.84
226,BADM,382,International Marketing,33,3.87
227,BADM,395,Information Security Mgmt,21,3.87
228,BADM,403,Corporate & Commercial Law,50,3.75
229,BADM,449,Business Policy and Strategy,381,3.67
230,BADM,508,Leadership and Teams,1000,3.79
231,BADM,509,Managing Organizations,769,3.77
232,BADM,520,Marketing Management,221,3.67
233,BADM,521,Marketing Strategy,41,3.64
234,BADM,524,Pricing Strategy and Tactics,24,3.7
235,BADM,543,Technology Strategy,23,3.67
236,BADM,544,Strategic Management,586,3.59
237,BADM,550,Technology Practicum,56,3.82
238,BADM,555,Info Sys Development and Mgt,27,3.8
239,BADM,564,Business Process Improvement,25,3.55
240,BADM,566,Supply Chain Management,27,3.85
241,BADM,567,Process Management,217,3.41
242,BADM,572,Stat for Mgt Decision Making,927,3.54
243,BADM,573,Decision Analytics,41,3.94
244,BADM,574,Simulation and Risk Analysis,43,3.68
245,BADM,577,Predictive Data Analytics,58,3.71
246,BADM,583,Global Supply Chain Mgmt,21,3.67
247,BADM,584,Global Marketing,49,3.79
248,BADM,589,Project Management,142,3.82
249,BADM,590,Analytics,151,3.7
250,BCOG,301,Intelligence and the Brain,27,3.49
251,BCS,115,South Slavic Cultures,54,3.49
252,BIOC,446,Physical Biochemistry,40,3.45
253,BIOC,455,Technqs Biochem & Biotech,22,3.62
254,BIOE,120,Introduction to Bioengineering,84,3.96
255,BIOE,202,Cell & Tissue Engineering Lab,50,3.36
256,BIOE,205,Signals & Systems in Bioengrg,78,3.53
257,BIOE,210,Linear Alg for Biomed Data Sci,85,3.61
258,BIOE,310,Comp Tools Bio Data,58,3.91
259,BIOE,360,Transport & Flow in Bioengrg,62,3.47
260,BIOE,414,Biomedical Instrumentation,54,3.9
261,BIOE,415,Biomedical Instrumentation Lab,53,3.97
262,BIOE,420,Intro Bio Control Systems,55,3.78
263,BIOE,479,Cancer Nanotechnology,25,3.96
264,BIOE,574,Inno/Financial Decision Making,26,3.92
265,BIOE,598,Cancer Nanotechnology,25,3.96
266,BIOP,401,Introduction to Biophysics,46,3.47
267,BTW,250,Principles Bus Comm,471,3.63
268,BTW,261,Principles Tech Comm,63,3.49
269,BUS,199,Coaching for Success,76,3.95
270,BUS,201,Business Dynamics,383,3.88
271,CEE,201,Systems Engrg & Economics,46,2.99
272,CEE,202,Engineering Risk & Uncertainty,89,3.83
273,CEE,300,Behavior of Materials,89,3.15
274,CEE,310,Transportation Engineering,37,2.89
275,CEE,320,Construction Engineering,91,3.58
276,CEE,330,Environmental Engineering,120,3.5
277,CEE,350,Water Resources Engineering,30,3.49
278,CEE,360,Structural Engineering,42,3.37
279,CEE,380,Geotechnical Engineering,43,2.64
280,CEE,415,Geometric Design of Roads,25,3.2
281,CEE,418,Public Transportation Systems,24,3.42
282,CEE,420,Construction Productivity,126,3.54
283,CEE,421,Construction Planning,45,3.35
284,CEE,433,Water Technology and Policy,47,3.2
285,CEE,437,Water Quality Engineering,24,3.15
286,CEE,440,Fate Cleanup Environ Pollutant,22,3.76
287,CEE,449,Environmental Engineering Lab,36,3.5
288,CEE,452,Hydraulic Analysis and Design,26,3.68
289,CEE,453,Urban Hydrology and Hydraulics,26,3.35
290,CEE,460,Steel Structures I,50,3.36
291,CEE,461,Reinforced Concrete I,80,3.07
292,CEE,462,Steel Structures II,48,3.66
293,CEE,465,Design of Structural Systems,28,3.54
294,CEE,468,Prestressed Concrete,25,3.84
295,CEE,470,Structural Analysis,39,3.45
296,CEE,498,Construction Safety,107,3.81
297,CEE,526,Construction Optimization,56,3.88
298,CEE,570,Finite Element Methods,50,2.98
299,CEE,598,Building Information Modeling,58,3.93
300,CHBE,221,Principles of CHE,31,2.96
301,CHBE,321,Thermodynamics,129,3.48
302,CHBE,421,Momentum and Heat Transfer,38,2.9
303,CHBE,422,Mass Transfer Operations,104,2.89
304,CHBE,424,Chemical Reaction Engineering,92,2.85
305,CHBE,431,Process Design,56,2.98
306,CHBE,440,Process Control and Dynamics,68,3.51
307,CHBE,453,Electrochemical Engineering,58,3.85
308,CHBE,455,Polymer Synthesis,22,3.18
309,CHBE,494,Statistics in Chemical Engrg,25,3.68
310,CHBE,523,Heat and Mass Transfer,21,3.48
311,CHEM,101,Introductory Chemistry,163,2.52
312,CHEM,102,General Chemistry I,917,2.56
313,CHEM,103,General Chemistry Lab I,960,3.44
314,CHEM,104,General Chemistry II,985,3.01
315,CHEM,105,General Chemistry Lab II,1008,3.66
316,CHEM,108,"Chemistry, Everyday Phenomena",46,3.83
317,CHEM,199,Undergraduate Open Seminar,383,3.94
318,CHEM,204,Accelerated Chemistry II,128,2.63
319,CHEM,205,Accelerated Chemistry Lab II,117,3.38
320,CHEM,232,Elementary Organic Chemistry I,431,2.89
321,CHEM,233,Elementary Organic Chem Lab I,477,3.74
322,CHEM,236,Fundamental Organic Chem I,57,2.73
323,CHEM,237,Structure and Synthesis,51,2.88
324,CHEM,312,Inorganic Chemistry,51,3.59
325,CHEM,315,Instrumental Chem Systems Lab,77,3.39
326,CHEM,317,Inorganic Chemistry Lab,27,3.14
327,CHEM,332,Elementary Organic Chem II,244,3.22
328,CHEM,360,Chemistry of the Environment,183,3.87
329,CHEM,420,Instrumental Characterization,66,2.83
330,CHEM,436,Fundamental Organic Chem II,91,3.28
331,CHEM,437,Organic Chemistry Lab,21,3.35
332,CHEM,440,Physical Chemistry Principles,39,3.14
333,CHEM,442,Physical Chemistry I,49,3.79
334,CHEM,474,Drug Discovery & Development,80,3.23
335,CHEM,524,Electrochemical Methods,30,3.68
336,CHEM,530,Structure and Spectroscopy,41,3.51
337,CHEM,576,Computational Chemical Biology,22,3.88
338,CHEM,588,Physical Methods Mat Chem,25,3.84
339,CHLH,100,Contemporary Health,117,3.65
340,CHLH,101,Introduction to Public Health,713,3.46
341,CHLH,125,Orientation KIN & Comm Health,89,3.74
342,CHLH,200,Mental Health,80,3.69
343,CHLH,201,Public Health Research Methods,107,3.34
344,CHLH,206,Human Sexuality,880,3.33
345,CHLH,210,Community Health Organizations,115,3.28
346,CHLH,243,Drug Use and Abuse,1324,3.77
347,CHLH,250,Health Care Systems,131,3.51
348,CHLH,260,Introduction to Medical Ethics,196,3.81
349,CHLH,274,Introduction to Epidemiology,468,3.24
350,CHLH,304,Foundations of Health Behavior,154,3.38
351,CHLH,380,Orientation to Internship,104,3.74
352,CHLH,407,"Disability, Culture & Society",28,3.82
353,CHLH,409,Women's Health,53,3.83
354,CHLH,410,Public Health Practice,129,3.72
355,CHLH,415,International Health,46,3.27
356,CHLH,421,Health Data Analysis,92,3.28
357,CHLH,455,Health Services Financing,50,3.97
358,CHLH,457,Health Planning,66,3.84
359,CHLH,458,Health Administration,70,3.43
360,CHLH,469,Environmental Health,31,3.81
361,CHLH,573,Biostatistics in Public Health,31,3.57
362,CI,401,Intro Tchg in a Diverse Societ,51,3.77
363,CI,404,Tchg and Assessing Sec Sch Stu,21,3.71
364,CI,407,Thry Prac in Elem Schl Tchg II,68,3.87
365,CI,415,"Lang Varieties,Cult,& Learning",55,3.91
366,CI,424,Child Development & Technology,28,3.85
367,CI,432,Invest Approach Elem Math Inst,22,3.92
368,CI,448,Tchg Elem Social Studies,24,3.89
369,CI,473,Disciplinary Literacy,80,3.98
370,CI,475,Teach Elem Rdg & Lang Arts I,68,3.68
371,CI,477,Biling ESL Methods & Material,24,3.94
372,CI,550,Methods of Educational Inquiry,72,3.87
373,CLCV,100,Vocab Building-GRK & LAT Roots,52,2.3
374,CLCV,102,Medical Terms-GRK & LAT Roots,315,3.8
375,CLCV,111,Mythology of Greece and Rome,39,3.66
376,CLCV,115,Mythology of Greece and Rome,477,3.74
377,CLCV,116,The Roman Achievement,105,3.54
378,CLCV,120,Crisis and Transformation,48,3.74
379,CLCV,132,"Class Archaeology, Rome-Italy",27,3.25
380,CLCV,160,Ancient Greek & Roman Religion,29,3.71
381,CLCV,224,Amer Race&Ethnicity ClasicTrad,182,3.86
382,CMN,101,Public Speaking,586,3.25
383,CMN,102,Intro to Comm Theory & Res,231,3.39
384,CMN,112,Oral & Written Comm II,173,3.75
385,CMN,210,Public Comm in Everyday Life,131,3.02
386,CMN,211,Business Communication,24,3.33
387,CMN,212,Intro to Organizational Comm,60,3.56
388,CMN,213,Small Group Communication,60,3.73
389,CMN,215,Interviewing,22,3.88
390,CMN,220,Communicating Public Policy,21,3.37
391,CMN,230,Intro to Interpersonal Comm,147,2.95
392,CMN,232,Intro to Intercultural Comm,77,3.31
393,CMN,250,Social Movement Communication,25,3.83
394,CMN,260,Intro to Health Communication,117,3.34
395,CMN,277,Intro to Mediated Comm,79,3.52
396,CMN,280,Comm Technology & Society,44,2.7
397,CMN,321,Strategies of Persuasion,91,3.36
398,CMN,326,Mass Media and the Audience,58,3.25
399,CMN,336,Family Communication,61,3.45
400,CMN,340,Visual Politics,49,3.6
401,CMN,368,Sexual Communication,195,3.43
402,CMN,375,World Making: Past & Future,100,3.43
403,CMN,396,Risk Communication,220,3.11
404,CMN,410,Workplace Comm Technology,31,3.59
405,CMN,413,Adv Small Group Communication,28,3.66
406,CMN,421,Persuasion Theory & Research,23,3.0
407,CMN,463,Organizational Health Comm,41,3.4
408,CMN,465,Social Marketing Health&Behav,29,3.37
409,CPSC,112,Introduction to Crop Sciences,63,3.43
410,CPSC,116,The Global Food Production Web,207,3.79
411,CPSC,117,Agric. & Science of Coffee,66,3.93
412,CPSC,131,Agriculture in Mythology,524,3.71
413,CPSC,261,Biotechnology in Agriculture,31,2.68
