,Department,CourseNumber,CourseName,StudentCount,AvgGPA
414,CPSC,418,Crop Growth and Management,53,3.64
415,CPSC,431,Plants and Global Change,44,3.63
416,CPSC,440,Applied Statistical Methods I,73,3.59
417,CPSC,543,Appl. Multivariate Statistics,35,3.93
418,CS,101,Intro Computing: Engrg & Sci,657,3.78
419,CS,105,Intro Computing: Non-Tech,541,3.41
420,CS,125,Intro to Computer Science,369,3.53
421,CS,126,Software Design Studio,307,3.66
422,CS,199,Python for Data,31,3.98
423,CS,210,Ethical & Professional Issues,98,3.8
424,CS,233,Computer Architecture,286,3.48
425,CS,242,Programming Studio,109,3.49
426,CS,357,Numerical Methods I,342,3.3
427,CS,361,Prob & Stat for Computer Sci,190,3.5
428,CS,411,Database Systems,289,3.8
429,CS,412,Introduction to Data Mining,369,3.46
430,CS,418,Interactive Computer Graphics,88,3.63
431,CS,421,Progrmg Languages & Compilers,295,3.79
432,CS,423,Operating Systems Design,61,3.63
433,CS,425,Distributed Systems,147,3.05
434,CS,433,Computer System Organization,23,3.8
435,CS,440,Artificial Intelligence,303,3.64
436,CS,445,Computational Photography,217,3.59
437,CS,446,Machine Learning,259,3.48
438,CS,450,Numerical Analysis,114,3.43
439,CS,461,Computer Security I,143,2.9
440,CS,463,Computer Security II,38,3.86
441,CS,466,Introduction to Bioinformatics,96,3.95
442,CS,477,Formal Software Devel Methods,33,3.89
443,CS,484,Parallel Programming,57,3.43
444,CS,498,Virtual Reality,875,3.7
445,CS,512,Data Mining Principles,70,3.65
446,CS,555,Numerical Methods for PDEs,29,3.68
447,CS,563,Advanced Computer Security,37,3.2
448,CS,579,Computational Complexity,24,3.51
449,CS,598,Probabilistic Graphical Models,219,3.65
450,CW,100,Intro to Creative Writing,68,3.78
451,CWL,242,Modern Masterpieces West Cultr,57,3.85
452,DANC,100,Intro to Contemporary Dance,320,3.79
453,DANC,112,Hip Hop,21,3.81
454,DANC,160,Beg Contemp Modern Tech Core,22,3.89
455,DANC,201,Yoga Practicum,22,3.62
456,DANC,259,Contact Improv for Act/Mus/Dan,22,3.95
457,DANC,260,Int Contemp Modern Tech Core,24,3.39
458,EALC,230,Pop Cultures Contemp East Asia,56,3.75
459,ECE,110,Introduction to Electronics,436,3.56
460,ECE,120,Introduction to Computing,221,3.27
461,ECE,205,Electrical & Electronic Ckts,279,3.25
462,ECE,206,Electrical & Electronics Lab,204,3.89
463,ECE,210,Analog Signal Processing,231,2.64
464,ECE,310,Digital Signal Processing,215,3.36
465,ECE,311,Digital Signal Processing Lab,123,3.64
466,ECE,313,Probability with Engrg Applic,187,2.76
467,ECE,314,Probability in Engineering Lab,84,3.67
468,ECE,316,Ethics and Engineering,62,3.75
469,ECE,317,ECE Technology & Management,25,3.79
470,ECE,329,Fields and Waves I,61,3.02
471,ECE,330,Power Ckts & Electromechanics,111,3.29
472,ECE,333,Green Electric Energy,79,3.16
473,ECE,340,Semiconductor Electronics,109,2.73
474,ECE,342,Electronic Circuits,92,3.61
475,ECE,365,Data Science and Engineering,48,3.69
476,ECE,385,Digital Systems Laboratory,292,3.38
477,ECE,391,Computer Systems Engineering,184,3.0
478,ECE,402,Electronic Music Synthesis,45,3.59
479,ECE,408,Applied Parallel Programming,92,3.42
480,ECE,411,Computer Organization & Design,95,3.2
481,ECE,416,Biosensors,39,3.56
482,ECE,420,Embedded DSP Laboratory,30,3.76
483,ECE,431,Electric Machinery,35,3.35
484,ECE,434,Mobile Computing & Application,53,3.71
485,ECE,437,Sensors and Instrumentation,24,3.79
486,ECE,441,Physcs & Modeling Semicond Dev,21,3.43
487,ECE,444,IC Device Theory & Fabrication,50,3.43
488,ECE,445,Senior Design Project Lab,213,3.65
489,ECE,455,Optical Electronics,28,3.23
490,ECE,460,Optical Imaging,21,3.81
491,ECE,470,Introduction to Robotics,91,3.73
492,ECE,481,Nanotechnology,28,3.61
493,ECE,483,Analog IC Design,24,3.42
494,ECE,486,Control Systems,75,3.33
495,ECE,490,Introduction to Optimization,48,3.73
496,ECE,498,Principles of Safe Autonomy,113,3.18
497,ECE,515,Control System Theory & Design,28,3.5
498,ECE,520,EM Waves & Radiating Systems,25,3.52
499,ECE,528,Analysis of Nonlinear Systems,22,3.91
500,ECE,534,Random Processes,50,3.76
501,ECE,546,Advanced Signal Integrity,25,3.89
502,ECE,549,Computer Vision,161,3.75
503,ECE,586,"MDPs, Reinforcement Learning",30,3.81
504,ECE,598,Principles of Blockchains,74,3.9
505,ECON,102,Microeconomic Principles,1123,3.83
506,ECON,199,Introduction to Game Theory,33,3.89
507,ECON,202,Economic Statistics I,114,3.04
508,ECON,203,Economic Statistics II,374,2.83
509,ECON,302,Inter Microeconomic Theory,622,3.17
510,ECON,303,Inter Macroeconomic Theory,205,3.1
511,ECON,402,American Economic History,31,3.0
512,ECON,411,Public Sector Economics,67,3.17
513,ECON,418,Health Economics,38,3.38
514,ECON,420,International Economics,60,3.15
515,ECON,426,Monetary Economics and Policy,33,3.13
516,ECON,437,Game Theory,67,3.43
517,ECON,447,Economics of the Workplace,50,3.49
518,ECON,448,Employee Comp & Incentives,52,3.51
519,ECON,453,Econ Middle East & N. Africa,32,3.77
520,ECON,471,Intro to Applied Econometrics,152,2.86
521,ECON,474,Econometrics of Policy Eval,30,3.4
522,ECON,475,Economic Forecasting,75,3.56
523,ECON,480,Industrial Comp and Monopoly,34,3.0
524,ECON,484,Law and Economics,30,3.84
525,ECON,490,Econ of the Digital Economy,250,3.3
526,ECON,501,Macroeconomics,43,3.79
527,ECON,503,Econometrics,84,3.68
528,ECON,514,International Financial,33,3.59
529,ECON,517,Monetary Policy,38,3.66
530,ECON,528,Microeconomics for Business,1012,3.69
531,ECON,529,Macroeconomics for Business,452,3.67
532,ECON,535,Econometric Analysis II,31,3.8
533,ECON,590,Advanced Student Seminar,30,3.91
534,EDUC,201,Identity and Difference in Edu,137,3.85
535,EDUC,202,Social Justice Sch & Society,115,3.65
536,ENG,198,Technical Communication,33,3.97
537,ENG,398,ELA Leadership Training,26,3.96
538,ENG,471,Seminar Energy & Sustain Engrg,43,3.73
539,ENG,571,Theory Energy & Sustain Engrg,28,3.75
540,ENG,598,Teaching and Leadership,27,3.7
541,ENGL,104,Introduction to Film,104,3.43
542,ENGL,109,Intro to Fiction-ACP,90,3.46
543,ENGL,119,Harry Potter and More,25,3.92
544,ENGL,200,Intro to Lit and Culture,24,3.85
545,ENGL,202,Medieval Lit and Culture,22,3.68
546,ENGL,206,Enlightenment Lit and Culture,22,3.47
547,ENGL,218,Introduction to Shakespeare,28,3.79
548,ENGL,219,Global Epidemics,25,3.09
549,ENGL,245,The Short Story,27,3.24
550,ENGL,250,19th-Century American Fiction,24,3.54
551,ENGL,260,Modern African American Lit,29,3.83
552,ENGL,285,Postcolonial Lit in English,26,3.76
553,ENGL,301,Intro to Critical Theory,73,3.73
554,ENGL,325,Queer Migrations,24,3.65
555,ENGL,350,Writing about Lit Text Culture,46,3.63
556,ENGL,373,Haunted Cinema,29,3.56
557,ENGL,402,Descriptive English Grammar,22,3.55
558,ENGL,418,Shakespeare,21,3.59
559,ENGL,429,Eighteenth-Century Fiction,29,3.89
560,ENVS,301,Tools for Sustainability,39,3.64
561,EOL,568,"Diversity, Leadership & Policy",72,3.95
562,EPOL,500,EdD Essentials Seminar,38,3.97
563,EPS,201,Foundations of Education,22,3.86
564,EPS,310,Race and Cultural Diversity,69,3.63
565,EPS,500,Intro to Qualitative Methods,35,3.44
566,EPS,529,Education and Human Rights,85,3.91
567,EPS,535,Assessment for Learning,57,3.96
568,EPSY,201,Educational Psychology,177,3.76
569,EPSY,202,Exploring Cultural Diversity,72,3.43
570,EPSY,220,Career Theory and Practice,91,3.84
571,EPSY,401,Child Language and Education,23,3.75
572,EPSY,408,Learning & Hum Dev w/ EdTech,28,3.94
573,EPSY,420,Theories of Psychotherapy,122,3.51
574,EPSY,480,Educational Statistics,44,3.87
575,EPSY,490,Prep for Recruitment Counselor,84,3.96
576,EPSY,553,Global Issues in Learning,61,3.85
577,EPSY,587,Hierarchical Linear Models,35,3.84
578,ESE,320,"Water Planet, Water Crisis",80,3.24
579,ESE,360,Environmental Writing,23,3.74
580,EURO,415,Europe and the Mediterranean,22,3.55
581,FAA,102,Design Beyond Boundaries,54,3.36
582,FAA,202,Artsful Teaching through Integ,68,3.97
583,FIN,221,Corporate Finance,800,3.61
584,FIN,241,Fundamentals of Real Estate,111,3.76
585,FIN,300,Financial Markets,132,2.96
586,FIN,321,Advanced Corporate Finance,33,3.49
587,FIN,411,Investment & Portfolio Mngt,115,3.79
588,FIN,412,Options and Futures Markets,51,3.27
589,FIN,422,Cases in Corporate Finance,38,3.47
590,FIN,423,Financing Emerging Businesses,90,3.75
591,FIN,435,Personal Wealth Management,42,3.29
592,FIN,443,Legal Issues in Real Estate,37,3.68
593,FIN,446,Real Estate Financial Markets,64,3.84
594,FIN,463,Investment Banking,52,3.58
595,FIN,490,Entrepreneurship Thru Acquistn,62,3.97
596,FIN,511,Investments,220,3.66
597,FIN,512,Financial Derivatives,85,3.65
598,FIN,514,Financial Engineering II,39,3.59
599,FIN,515,Fixed Income Portfolios,29,3.61
600,FIN,518,Financial Modeling,44,3.96
601,FIN,527,Mergers & Acquisitions Topics,39,3.75
602,FIN,567,Financial Risk Management,92,3.67
603,FIN,579,Applied Portfolio Management,33,3.72
604,FIN,580,Corporate Finance I & II,756,3.68
605,FR,102,Elementary French II,21,3.54
606,FR,103,Intermediate French I,21,3.4
607,FR,156,Exploring Paris,109,3.61
608,FSHN,101,The Science of Food,247,3.27
609,FSHN,120,Contemporary Nutrition,683,3.54
610,FSHN,175,Science of Fermented Foods,41,3.39
611,FSHN,232,Science of Food Preparation,40,3.58
612,FSHN,260,Raw Materials for Processing,37,3.56
613,FSHN,322,Nutrition and the Life Cycle,35,3.85
614,FSHN,329,Communication in Nutrition,22,3.71
615,FSHN,418,Food Analysis,35,3.54
616,FSHN,427,Biochemical Nutrition II,78,3.29
617,FSHN,429,Nutrition Assessment & Therapy,38,3.86
618,FSHN,460,Food Processing Engineering,32,3.52
619,FSHN,461,Food Processing I,22,3.8
620,FSHN,462,Food Processing II,21,3.37
621,FSHN,464,Beverage Science & Technology,54,3.85
622,FSHN,471,Food & Industrial Microbiology,68,3.47
623,FSHN,472,Applied Food Microbiology,35,3.72
624,FSHN,595,Genetics Epigenetics Nutrition,26,3.97
625,GCL,144,Stereotypes & Discrimination,24,3.81
626,GEOG,101,Global Development&Environment,177,3.79
627,GEOG,103,Earth's Physical Systems,26,3.41
628,GEOG,105,The Digital Earth,49,3.92
629,GEOG,106,Geographies of Globalization,71,3.12
630,GEOG,204,Cities of the World,26,3.59
631,GEOG,210,Social & Environmental Issues,102,3.36
632,GEOG,254,"American People, Places, & Env",24,3.93
633,GEOG,371,Spatial Analysis,31,3.17
634,GEOG,379,Intro to GIS Systems,96,3.26
635,GEOG,380,GIS II: Spatial Prob Solving,29,3.67
636,GEOG,465,Transportation &Sustainability,23,3.75
637,GEOG,479,CyberGIS,29,3.44
638,GEOG,489,Programming for GIS,26,3.65
639,GEOL,104,Geology of the National Parks,87,3.73
640,GEOL,111,Emergence of Life,196,2.98
641,GEOL,118,Natural Disasters,183,3.35
642,GER,251,Grimm's Fairy Tales in Context,147,3.81
643,GER,260,The Holocaust in Context - ACP,21,3.51
644,GER,261,Representing the Holocaust,36,3.59
645,GER,465,History of Germanic Languages,22,3.8
646,GLBL,100,Intro to Global Studies,48,3.86
647,GLBL,200,Foundations of Research,23,3.73
648,GLBL,270,Intro Global Markets & Society,26,3.74
649,GLBL,296,Global & Mass Incarceration,42,3.8
650,GS,102,Prep for 21st Cent Challenges,163,3.7
651,GS,198,DGS Honors Seminar,35,3.97
652,GS,199,College Academic Success,21,2.38
653,GWS,100,Intro Gender & Women's Studies,21,3.7
654,GWS,202,Sexualities,66,3.57
655,GWS,204,Gender in Gaming,27,3.7
656,GWS,335,"Film, TV, and Gender",21,3.37
657,GWS,350,Feminist & Gender Theory,25,3.63
658,GWS,385,Transnational Sexualities,23,3.71
659,HDFS,105,Intro to Human Development,401,3.77
660,HDFS,120,Intro to Family Studies,90,3.28
661,HDFS,206,Early Childhood Curriculum Dev,25,3.68
662,HDFS,208,Child Fam with Special Needs,58,3.79
663,HDFS,220,Families in Global Perspective,108,3.61
664,HDFS,225,Close Relationships,42,3.65
665,HDFS,290,Intro to Research Methods,40,2.97
666,HDFS,305,Middle Childhood,48,3.74
667,HDFS,322,US Latina and Latino Families,45,3.77
668,HDFS,408,Hospitalized Children,34,3.59
669,HDFS,420,Inequality Public Pol & US Fam,45,3.9
670,HDFS,426,Family Conflict Management,50,3.5
671,HIST,100,Global History,98,3.4
672,HIST,105,Latin America to Independence,32,3.79
673,HIST,120,East Asian Civilizations,43,3.6
674,HIST,142,Western Civ Since 1660,22,3.62
675,HIST,171,US History to 1877,31,3.46
676,HIST,172,US History Since 1877,102,3.75
677,HIST,213,African Muslim Societies,32,3.51
678,HIST,220,Traditional China,40,3.11
679,HIST,227,Modern Japanese History,35,3.27
680,HIST,236,Madness and Modern Society,48,3.45
681,HIST,241,History of Ancient Rome,84,3.54
682,HIST,245,"Wives, Workers and Witches",22,3.58
683,HIST,251,Warfare Milit Insts & Soc,33,2.8
684,HIST,258,20thC World to Midcentury,28,2.8
685,HIST,259,20thC World from Midcentury,33,3.64
686,HIST,262,Zionism: A Global History,98,3.25
687,HIST,263,US History of Medicine,40,3.74
688,HIST,265,Science in Western Culture,38,3.04
689,HIST,275,Afro-American History to 1877,39,3.73
690,HIST,281,Constructing Race in America,21,3.64
691,HIST,300,Topics in Film and History,34,3.41
692,HIST,312,Immigrant America,30,3.38
693,HIST,337,Middle East Since World War I,34,3.63
694,HIST,348,Early Euro Absolut & Expansion,22,3.43
695,HIST,356,Modern Balkans thru Lit & Film,26,3.6
696,HIST,357,Modern France,27,3.28
697,HIST,361,Euro Thght & Soc Since 1789,27,3.63
698,HIST,390,Sport and Society,33,3.59
699,HORT,100,Introduction to Horticulture,124,3.3
700,HORT,105,Vegetable Gardening,98,3.67
701,HORT,180,Medicinal Plants and Herbology,23,3.43
702,HORT,430,Children and Nature,78,3.46
703,HRD,411,Instruct & Train System Design,55,3.53
704,HRD,540,Learning on the Job,34,3.71
705,HRD,572,e-Learning Ecologies,35,3.94
706,HRD,585,Program Evaluation,62,3.93
707,IB,100,Biology in Today's World,114,3.49
708,IB,103,Introduction to Plant Biology,101,3.23
709,IB,105,Environmental Biology,123,3.56
710,IB,108,The Biology of Dinosaurs,59,3.38
711,IB,150,Organismal & Evolutionary Biol,435,3.1
712,IB,151,Organismal & Evol Biol Lab,181,3.55
713,IB,202,Physiology,157,3.86
714,IB,271,Organismal Biology,21,3.97
715,IB,299,Biology of Sex,34,3.89
716,IB,302,Evolution,136,3.22
717,IB,329,Animal Behavior,254,3.69
718,IB,335,Plant Systematics,39,3.32
719,IB,361,Ecology and Human Health,152,3.85
720,IB,420,Plant Physiology,26,3.6
721,IB,435,Critical Eval Herbal Remedies,40,3.9
722,IB,451,Conservation Biology,57,3.48
723,IE,300,Analysis of Data,123,3.22
724,IE,310,Determin Models in Optmzation,101,3.26
725,IE,330,Industrial Quality Control,22,2.94
726,IE,340,Human Factors,57,3.72
727,IE,361,Production Planning & Control,77,3.68
728,IE,370,Stochastic Processes & Applic,69,3.05
729,IE,398,Simulation,77,2.81
730,IE,420,Financial Engineering,54,3.12
731,IE,431,Design for Six Sigma,30,3.44
732,IE,498,Deep Learning,36,3.95
733,IE,511,Integer Programming,24,3.82
734,IE,525,Numerical Methods in Finance,52,3.53
735,IE,526,Stochastic Calculus in Finance,49,3.49
736,IHLT,102,Survey of Interdisc Health,48,3.6
737,IHLT,232,Health Disparities in the U.S.,46,3.86
738,IHLT,375,Interdis Collab in Health Serv,55,3.73
739,IHLT,474,Pre-Field Experience in Health,24,3.75
740,IHLT,475,Field Experience in i-Health,62,3.89
741,INFO,102,Little Bits to Big Ideas,177,3.6
742,INFO,202,Social Aspects Info Tech,161,3.33
743,INFO,403,Top Down Video Game Design,27,3.94
744,INFO,490,Intro to Prog for Data Science,230,3.7
745,IS,418,Community Engagement,21,3.6
746,IS,452,Foundations Info Processing,32,3.79
747,IS,455,Database Design & Prototyping,24,3.68
748,IS,490,Teen Library Programs,25,3.89
749,IS,502,Libraries Info and Society,78,3.9
750,IS,504,Reference and Info Services,81,3.84
751,IS,505,Adm Mgt of Libs Info Centers,24,3.93
752,IS,506,Youth Services Librarianship,27,3.96
753,IS,508,Collection Development,58,3.89
754,IS,515,Media Literacy for Youth,28,3.9
755,IS,516,School Library Media Center,24,3.91
756,IS,525,Government Information,21,3.76
757,IS,532,Theory & Pract Data Cleaning,31,3.89
758,IS,543,Sociotechnical Info Systems,60,3.69
759,IS,561,Information Modeling,57,3.79
760,IS,581,Adm and Use Archival Materials,27,3.85
761,IS,590,Progr Analytics & Data Process,178,3.84
762,JOUR,200,Introduction to Journalism,187,3.64
763,JOUR,215,Multimedia Reporting,29,3.21
764,JOUR,250,Journalism Ethics & Diversity,34,3.7
765,JOUR,311,Media Law,47,3.73
766,JOUR,361,Readings in Sports Journalism,25,3.83
767,JOUR,460,Broadcast Meteorology,29,3.19
768,KIN,100,Development Activities,25,3.8
769,KIN,102,Individual and Dual Activities,36,3.64
770,KIN,103,Indoor Court Activities,28,3.89
771,KIN,104,Skating Activities,469,3.56
772,KIN,107,Aquatic Sport Activities,50,3.78
773,KIN,109,Team Sport Activities,51,3.91
774,KIN,122,Physical Activity and Health,716,3.43
775,KIN,125,Orientation KIN & Comm Health,86,3.67
776,KIN,140,Social Sci of Human Movement,112,3.46
777,KIN,142,Contemporary Issues in Sport,659,3.58
778,KIN,150,Bioscience of Human Movement,107,3.25
779,KIN,199,Undergraduate Open Seminar,21,3.94
780,KIN,201,Phys Activity Research Methods,97,3.44
781,KIN,247,Intro to Sport Psychology,688,3.79
782,KIN,249,Sport & Modern Society,1192,3.75
783,KIN,259,Motor Development and Control,80,3.65
784,KIN,262,"Motor Develop, Growth & Form",25,3.51
785,KIN,268,Children's Movement,49,3.42
786,KIN,340,Soc & Psych of Phys Activity,136,3.67
787,KIN,352,Bioenergetics of Movement,113,3.34
788,KIN,355,Biomechanics of Human Movement,69,3.57
789,KIN,369,Coaching Strategies,24,3.88
790,KIN,401,Measure & Eval in Kinesiology,129,3.6
791,KIN,448,Exercise & Health Psychology,38,3.46
792,KIN,452,Clin & Applied Ex Physiology,27,3.89
793,KIN,494,Physiology of High Performance,70,3.89
794,LA,234,Site Design Studio,23,3.87
795,LA,241,Landform Design & Construction,26,3.24
796,LA,281,Design Communications II,22,3.41
797,LA,343,Landscape Construction,24,3.04
798,LA,446,Sustainable Planning Seminar,25,3.91
799,LA,480,Sustainable Design Principles,44,3.33
800,LAS,102,Transfer Advantage,26,3.8
801,LAS,399,Leadership & Prof Development,22,3.82
802,LAST,170,Introduction to Latin America,46,3.28
803,LAW,303,Living the Law,30,3.87
804,LAW,501,Professional Resp (GRAD),31,3.45
805,LAW,601,Contracts,30,3.3
806,LAW,607,Civil Procedure,24,3.58
807,LAW,654,International Trade Policy,25,3.72
808,LAW,794,Mergers & Acquisitions,43,3.28
809,LEAD,140,Interpersonal Intelligence,150,3.4
810,LEAD,170,Leading Student Organizations,29,3.59
811,LEAD,260,Intro to Leadership Studies,62,3.61
812,LEAD,380,Leadership in Groups and Teams,30,3.72
813,LEAD,470,Leading Prof Orgs & Comm,65,3.83
814,LEAD,480,Collaborative Leadership,61,3.89
815,LER,100,Introduction to Labor Studies,55,2.87
816,LER,110,Labor and Social Movements,25,2.83
817,LER,542,Collective Bargaining,25,3.92
818,LER,543,Workplace Dispute Resolution,49,3.9
819,LER,545,Economics of Human Resources,26,3.76
820,LER,568,Firm Performance and HR,33,3.3
821,LER,590,Workforce Policies & Partnersh,211,3.74
822,LER,595,Managing Diversity Globally,26,3.71
823,LING,100,Intro to Language Science,82,3.3
824,LING,111,Language in Globalization,27,3.19
825,LING,210,Language History,32,3.32
826,LING,225,"Language, Mind, and Brain",26,3.33
827,LING,250,Linguistic Diversity in the US,42,3.74
828,LING,270,"Language, Technology & Society",26,3.68
829,LING,301,Elements of Syntax,30,3.3
830,LING,302,Elements of Phonology,26,2.92
831,LING,307,Elmnts Semantics & Pragmatics,23,3.23
832,LING,400,Intro to Linguistic Structure,21,3.8
