,Department,CourseNumber,CourseName,StudentCount,AvgGPA
833,LING,406,Intro to Computational Ling,54,3.76
834,LING,425,Intro to Psycholinguistics,23,3.41
835,LLS,100,Intro Latina/Latino Studies,69,3.18
836,LLS,238,Latina/o Social Movements,29,3.49
837,LLS,240,Latina/o Popular Culture,31,3.91
838,LLS,265,Politics of Hip Hop,35,3.9
839,LLS,279,Mexican-American History,57,3.57
840,LLS,357,Literatures of the Displaced,32,3.93
841,LLS,387,"Race, Gender and the Body",28,3.85
842,MACS,100,Intro to Popular TV & Movies,332,3.52
843,MACS,101,Intro to the Media,337,3.61
844,MACS,203,Contemporary Movies,49,3.61
845,MACS,205,Introduction to Documentary,23,3.55
846,MACS,260,Film Production,21,3.86
847,MACS,262,Survey of World Cinema II,23,3.42
848,MACS,264,Creative and Info Economies,37,3.43
849,MACS,320,Popular Culture,37,3.43
850,MACS,351,Social Aspects of Media,27,3.7
851,MACS,372,Screenwriting,27,3.62
852,MACS,466,Japanese Cinema,23,3.31
853,MATH,103,Theory of Arithmetic,42,3.52
854,MATH,112,Algebra,56,2.39
855,MATH,115,Preparation for Calculus,143,3.13
856,MATH,117,Elementary Mathematics,22,3.82
857,MATH,124,Finite Mathematics,97,3.11
858,MATH,213,Basic Discrete Mathematics,204,3.44
859,MATH,220,Calculus,514,2.95
860,MATH,225,Introductory Matrix Theory,350,2.88
861,MATH,231,Calculus II,877,2.7
862,MATH,234,Calculus for Business I,601,3.03
863,MATH,241,Calculus III,827,3.24
864,MATH,285,Intro Differential Equations,619,3.27
865,MATH,286,Intro to Differential Eq Plus,287,3.51
866,MATH,347,Fundamental Mathematics,195,3.37
867,MATH,403,Euclidean Geometry,21,3.14
868,MATH,412,Graph Theory,70,3.21
869,MATH,413,Intro to Combinatorics,32,3.05
870,MATH,414,Mathematical Logic,25,2.79
871,MATH,415,Applied Linear Algebra,789,2.99
872,MATH,416,Abstract Linear Algebra,102,3.35
873,MATH,417,Intro to Abstract Algebra,77,3.48
874,MATH,441,Differential Equations,141,3.22
875,MATH,442,Intro Partial Diff Equations,40,3.82
876,MATH,444,Elementary Real Analysis,57,3.58
877,MATH,446,Applied Complex Variables,69,3.59
878,MATH,447,Real Variables,21,3.56
879,MATH,453,Elementary Theory of Numbers,31,3.6
880,MATH,461,Probability Theory,22,2.63
881,MATH,482,Linear Programming,29,3.39
882,MATH,484,Nonlinear Programming,28,3.63
883,MATH,500,Abstract Algebra I,21,3.86
884,MATH,525,Algebraic Topology I,24,3.5
885,MATH,541,Functional Analysis,25,3.72
886,MBA,503,Strategy,180,3.66
887,MBA,504,Global Strategy,180,3.58
888,MBA,541,Marketing in a Digital World,478,3.92
889,MBA,547,Global Impact:CulPsych&BusEth,428,3.89
890,MBA,551,Strategic Innovation,830,3.8
891,MBA,561,Intro to Bus Analyt: Data&Firm,641,3.79
892,MCB,100,Introductory Microbiology,256,3.12
893,MCB,101,Intro Microbiology Laboratory,114,3.2
894,MCB,150,Molec & Cellular Basis of Life,245,3.1
895,MCB,151,Molec & Cellular Laboratory,22,3.85
896,MCB,246,Human Anatomy & Physiology II,451,3.45
897,MCB,247,Human Anat & Physiol Lab II,327,3.2
898,MCB,251,Exp Techniqs in Molecular Biol,42,3.7
899,MCB,252,"Cells, Tissues & Development",158,3.66
900,MCB,253,Exp Techniqs in Cellular Biol,161,3.88
901,MCB,300,Microbiology,108,3.28
902,MCB,301,Experimental Microbiology,93,3.44
903,MCB,317,Genetics and Genomics,45,3.29
904,MCB,320,Mechanisms of Human Disease,105,3.48
905,MCB,354,Biochem & Phys Basis of Life,44,3.3
906,MCB,402,Sys & Integrative Physiology,109,3.82
907,MCB,406,Gene Expression & Regulation,52,3.54
908,MCB,410,"Dev Bio, Stem Cells, Regen Med",61,3.5
909,MCB,429,Cellular Microbiology &Disease,30,3.01
910,MCB,432,Computing in Molecular Biology,29,3.17
911,MCB,450,Introductory Biochemistry,280,3.13
912,MCB,458,Basic Human Pathology,46,3.74
913,MCB,462,Integrative Neuroscience,95,3.61
914,MCB,465,Human Metabolic Disease,57,3.39
915,MCB,493,Virology,62,3.55
916,MDIA,223,Watching the Environment,43,2.84
917,ME,170,Computer-Aided Design,93,3.53
918,ME,199,Undergraduate Open Seminar,131,3.75
919,ME,200,Thermodynamics,295,3.42
920,ME,270,Design for Manufacturability,122,3.6
921,ME,310,Fundamentals of Fluid Dynamics,131,3.21
922,ME,320,Heat Transfer,99,3.06
923,ME,330,Engineering Materials,132,3.67
924,ME,340,Dynamics of Mechanical Systems,49,3.68
925,ME,360,Signal Processing,132,3.83
926,ME,370,Mechanical Design I,87,3.38
927,ME,371,Mechanical Design II,93,3.55
928,ME,400,Energy Conversion Systems,35,3.35
929,ME,412,Numerical Thermo-Fluid Mechs,26,3.74
930,ME,431,Mechanical Component Failure,42,3.95
931,ME,452,Num Control of Mfg Processes,22,3.56
932,ME,470,Senior Design Project,101,3.95
933,ME,471,Finite Element Analysis,49,3.33
934,ME,472,Introduction to Tribology,22,3.83
935,ME,481,Whole-Body Musculoskel Biomech,38,3.62
936,ME,483,Mechanobiology,32,3.92
937,ME,487,MEMS-NEMS Theory & Fabrication,23,3.74
938,ME,510,Advanced Gas Dynamics,27,3.8
939,MSE,206,Mechanics for MatSE,87,3.66
940,MSE,280,Engineering Materials,52,3.81
941,MSE,304,Electronic Properties of Matls,47,3.49
942,MSE,308,Materials Laboratory II,55,3.81
943,MSE,395,Materials Design,89,3.92
944,MSE,396,Introduction to Research,23,3.93
945,MSE,402,Kinetic Processes in Materials,70,3.1
946,MSE,405,Microstructure Determination,53,3.12
947,MSE,453,Plastics Engineering,21,3.03
948,MSE,481,Electron Microscopy,37,3.71
949,MSE,487,Materials for Nanotechnology,31,3.45
950,MSE,583,Dynamics of Complex Fluids,21,3.48
951,MUS,130,Introd to the Art of Music,303,3.64
952,MUS,133,Introduction to World Music,440,3.46
953,MUS,244,Social Foundations of Music Ed,41,3.61
954,MUS,261,University Mixed Chorus,31,3.77
955,MUS,314,The History of Music II,85,3.37
956,MUS,400,Counterpoint and Fugue,21,3.71
957,MUS,408,Analysis of Musical Form,22,3.64
958,MUS,418,Regional Studies in Musicology,25,3.78
959,MUS,434,Assessment/Eval in Music Ed,30,3.71
960,MUS,444,Healthy Music Practices,27,3.62
961,MUS,499,Jazz Forum,28,3.8
962,MUSE,250,The World Through Museums,51,3.56
963,NPRE,101,Introduction to Energy Sources,54,2.73
964,NPRE,402,Nuclear Power Engineering,112,3.66
965,NPRE,421,Plasma and Fusion Science,35,3.57
966,NPRE,441,Radiation Protection,40,3.77
967,NPRE,455,Neutron Diffusion & Transport,25,2.88
968,NPRE,458,Design in NPRE,30,3.63
969,NPRE,470,Fuel Cells & Hydrogen Sources,43,3.83
970,NPRE,475,Wind Power Systems,86,3.89
971,NPRE,480,Energy and Security,32,3.51
972,NRES,101,Wildlife Conserv 21st Century,143,3.32
973,NRES,102,Introduction to NRES,215,3.22
974,NRES,105,Climate Change and Ecosystems,267,2.82
975,NRES,201,Introductory Soils,63,2.91
976,NRES,285,Urban Ecology and Agriculture,29,3.76
977,NRES,325,Natural Resource Policy Mgmt,68,3.5
978,NRES,362,Ecology of Invasive Species,24,3.54
979,NRES,407,Wildlife Population Ecology,30,3.15
980,NRES,420,Restoration Ecology,26,3.32
981,NRES,421,Quantitative Methods in NRES,91,3.81
982,NRES,456,Integrative Ecosystem Mgmt,71,3.28
983,NRES,474,Soil and Water Conservation,25,3.68
984,NRES,475,Environmental Microbiology,39,3.53
985,NRES,488,Soil Fertility and Fertilizers,50,3.12
986,NRES,499,NRES 456 Group Project,63,3.34
987,NS,303,Leadership and Management,21,3.78
988,PHIL,102,Logic and Reasoning,332,3.48
989,PHIL,107,Intro to Political Philosophy,29,3.6
990,PHIL,202,Symbolic Logic,37,3.0
991,PHIL,203,Ancient Philosophy,70,3.05
992,PHIL,206,Early Modern Philosophy,53,2.76
993,PHIL,421,Ethical Theories,28,2.73
994,PHIL,426,Metaphysics,31,3.19
995,PHYS,101,College Physics: Mech & Heat,288,3.39
996,PHYS,102,College Physics: E&M & Modern,342,3.24
997,PHYS,211,University Physics: Mechanics,971,3.57
998,PHYS,212,University Physics: Elec & Mag,564,3.21
999,PHYS,213,Univ Physics: Thermal Physics,531,3.07
1000,PHYS,214,Univ Physics: Quantum Physics,556,2.88
1001,PHYS,225,Relativity & Math Applications,114,3.13
1002,PHYS,280,Nuclear Weapons & Arms Control,59,3.69
1003,PHYS,325,Classical Mechanics I,112,3.35
1004,PHYS,326,Classical Mechanics II,44,3.18
1005,PHYS,398,Soph/Junr Special Topics Phys,29,3.75
1006,PHYS,401,Classical Physics Lab,24,2.51
1007,PHYS,402,Light,37,3.65
1008,PHYS,403,Modern Experimental Physics,28,3.85
1009,PHYS,427,Thermal & Statistical Physics,72,3.58
1010,PHYS,435,Electromagnetic Fields I,62,3.48
1011,PHYS,436,Electromagnetic Fields II,59,3.18
1012,PHYS,470,Subatomic Physics,43,3.67
1013,PHYS,486,Quantum Physics I,51,3.46
1014,PHYS,487,Quantum Physics II,50,3.35
1015,PHYS,498,Special Topics in Physics,30,3.3
1016,PHYS,504,Statistical Physics,22,3.76
1017,PHYS,515,General Relativity I,26,3.24
1018,PHYS,560,Condensed Matter Physics I,39,3.85
1019,PLPA,200,"Plants, Pathogens, and People",154,3.75
1020,PLPA,204,Introductory Plant Pathology,48,3.06
1021,PS,100,Intro to Political Science,306,3.39
1022,PS,101,Intro to US Gov & Pol,141,3.38
1023,PS,191,Civic Careers,21,3.68
1024,PS,199,Drones and Asymmetric Warfare,39,3.54
1025,PS,201,US Racial & Ethnic Politics,133,3.29
1026,PS,220,Intro to Public Policy,99,3.03
1027,PS,224,Politics of the National Parks,47,3.48
1028,PS,241,Comp Politics in Dev Nations,85,3.0
1029,PS,270,Intro to Political Theory,112,3.23
1030,PS,280,Intro to Intl Relations,99,3.14
1031,PS,281,Intro to Intl Relations-ACP,49,3.12
1032,PS,282,Governing Globalization,44,3.55
1033,PS,300,Terrorism,105,3.53
1034,PS,302,The US Constitution II,88,3.78
1035,PS,322,Law and Public Policy,81,3.17
1036,PS,351,Gov & Pol Post-Soviet States,80,3.46
1037,PS,370,Justice in the Law,85,3.82
1038,PS,385,Politics of the European Union,51,3.62
1039,PS,394,Crisis Diplomacy,26,3.53
1040,PS,396,International Conflict,77,2.91
1041,PSYC,100,Intro Psych,742,3.33
1042,PSYC,201,Intro to Social Psych,306,2.93
1043,PSYC,210,Behavioral Neuroscience,174,2.61
1044,PSYC,216,Child Psych,218,3.02
1045,PSYC,230,Perception & Sensory Processes,311,3.9
1046,PSYC,235,Intro to Statistics,76,3.23
1047,PSYC,238,Psychopathol & Probs in Living,349,3.08
1048,PSYC,239,Community Psych,87,3.68
1049,PSYC,245,Industrial Org Psych,149,3.42
1050,PSYC,250,Psych of Personality,139,3.26
1051,PSYC,302,Applied Neuroscience,63,3.39
1052,PSYC,306,Psychology of Morality,63,3.27
1053,PSYC,318,Psych of the Infant,84,3.39
1054,PSYC,321,Human Memory,32,3.34
1055,PSYC,328,Psychology of Gender,142,2.93
1056,PSYC,332,Social Psych Methods Lab,140,3.26
1057,PSYC,336,Topics in Clin/Comm Psych,101,3.66
1058,PSYC,350,Personality Lab,46,3.65
1059,PSYC,353,Social Cognition,113,3.61
1060,PSYC,363,Developmental Child Psych Lab,53,3.87
1061,PSYC,379,Clinical/Abnormal Psych Lab,90,3.14
1062,PSYC,396,The Attentive Mind,73,3.7
1063,PSYC,408,Human Behavior Genetics,55,3.86
1064,PSYC,413,Psychopharmacology,150,3.57
1065,PSYC,414,"Brain, Learning, and Memory",69,3.29
1066,PSYC,445,Cognitive Neuroscience Lab,37,3.59
1067,PSYC,455,Organizational Psych,152,3.59
1068,PSYC,496,Schizotypy & Schizophrenia,79,3.77
1069,REHB,330,Disability in American Society,401,3.62
1070,REL,110,World Religions,482,3.73
1071,REL,132,Zen,33,3.83
1072,REL,208,Cultures & Lits of South Asia,45,3.94
1073,REL,214,Introduction to Islam,44,3.28
1074,REL,286,Introduction to Hinduism,25,3.65
1075,REL,287,Introduction to Buddhism,29,3.15
1076,RHET,233,Adv Rhetoric & Composition,21,3.76
1077,RST,100,RST in Modern Society,128,3.54
1078,RST,101,Orientation to RST,51,3.24
1079,RST,120,"Park, Recreation & Environment",36,2.96
1080,RST,130,Foundations of Sport Mgt,64,3.27
1081,RST,199,Sport Brand Management,272,3.28
1082,RST,200,Leadership in RST,79,3.36
1083,RST,230,Diversity in RST,184,3.18
1084,RST,240,Finance in RST,97,3.35
1085,RST,242,Nature and American Culture,1539,3.78
1086,RST,255,Ethical Issues in RST,44,3.14
1087,RST,260,Disability in RST,132,3.37
1088,RST,316,Human Development and RST,33,3.28
1089,RST,325,Marketing in RST,53,2.86
1090,RST,340,Facility Management in RST,48,3.71
1091,RST,354,Legal Aspects of Sport,33,3.31
1092,RST,360,Communication in RST,89,3.8
1093,RST,370,Research Methods & Analysis,25,3.65
1094,RST,410,Strategic Thinking in RST,39,2.87
1095,RST,429,Contemporary Issues in RST,49,3.49
1096,RST,460,Event Management in RST,45,3.47
1097,RST,465,Event Implementation in RST,55,3.56
1098,RST,480,Orientation to Practicum,66,3.76
1099,RST,501,Concepts & Applications in RST,23,3.65
1100,SBC,504,Managing Projects & Teams,39,3.63
1101,SBC,505,Consumer Insights II,44,3.72
1102,SBC,506,Measurement and Evaluation,40,3.36
1103,SE,101,Engineering Graphics & Design,172,3.36
1104,SE,261,Business Side of Engineering,45,2.79
1105,SE,311,Engineering Design Analysis,75,3.84
1106,SE,312,Instrumentation and Test Lab,75,3.47
1107,SE,400,Engineering Law,43,3.65
1108,SE,422,Robot Dynamics and Control,35,3.83
1109,SE,423,Mechatronics,39,3.91
1110,SE,424,State Space Design for Control,73,3.59
1111,SE,495,Senior Engineering Project II,69,3.82
1112,SHS,120,"Child, Comm, & Lang Ability",525,3.59
1113,SHS,121,American Sign Language I,46,3.3
1114,SHS,170,Intro Hum Comm Sys & Disorders,100,3.43
1115,SHS,200,General Phonetics,99,3.52
1116,SHS,221,American Sign Language II,22,3.61
1117,SHS,222,Lang&Culture Deaf Communities,253,3.84
1118,SHS,240,Intro Sound & Hearing Science,86,3.96
1119,SHS,301,General Speech Science,77,3.65
1120,SHS,321,American Sign Language III,21,3.78
1121,SHS,352,Hearing Health and Society,53,3.87
1122,SHS,375,Comm Partners & Health,22,3.52
1123,SHS,380,Comm Competence and Disorders,80,3.51
1124,SHS,385,Evidence-Based Practice in CSD,63,3.32
1125,SHS,427,Language and the Brain,36,3.09
1126,SHS,473,Augmentative & Alt Comm,73,3.79
1127,SHS,533,Advanced Language Diagnostics,30,3.93
1128,SHS,571,Clinical Sociolinguistics,22,3.65
1129,SHS,593,Stuttering Workshop,29,3.93
1130,SOC,100,Introduction to Sociology,504,3.48
1131,SOC,101,Sociology of Gender,33,2.84
1132,SOC,160,Global Ineq and Social Change,34,3.43
1133,SOC,162,Intro to Intl Health Policy,49,3.26
1134,SOC,163,Social Problems,36,3.89
1135,SOC,170,America's Immigrant Society,61,3.14
1136,SOC,196,Issues in Sociology,29,2.9
1137,SOC,200,Intro to Sociological Theory,32,2.7
1138,SOC,225,Race and Ethnicity,48,3.58
1139,SOC,226,Political Sociology,23,3.12
1140,SOC,274,"Health, Illness and Society",24,3.44
1141,SOC,275,Criminology,117,3.69
1142,SOC,280,Intro to Social Statistics,34,3.23
1143,SOC,310,Sociology of Deviance,55,3.56
1144,SOC,350,Technology and Society,52,3.66
1145,SOC,373,Social Inequality,46,3.47
1146,SOC,375,Criminal Justice System,73,3.48
1147,SOC,378,Sociology of Law,61,3.75
1148,SOC,380,Social Research Methods,22,3.56
1149,SOC,396,Topics in Sociology,26,3.89
1150,SOC,450,Senior Capstone Seminar,28,2.77
1151,SOC,479,Law and Society,35,3.63
1152,SOCW,200,Introduction to Social Work,116,3.39
1153,SOCW,225,Intro Stat for Social Work,30,3.51
1154,SOCW,240,Death & Dying,31,3.65
1155,SOCW,245,Nonprofit Sector and Society,22,3.65
1156,SOCW,300,Diversity: Identities & Issues,118,3.77
1157,SOCW,321,Social Entre & Social Change,27,3.38
1158,SOCW,360,Social Work and the Military,30,3.52
1159,SOCW,401,Practice I,22,3.74
1160,SOCW,402,Practice II,50,3.69
1161,SOCW,403,Practice III,25,3.81
1162,SOCW,410,Social Welfare Pol and Svcs,60,3.59
1163,SOCW,427,Social Work Research Methods,30,3.92
1164,SOCW,451,HBSE I: Human Development,52,3.76
1165,SOCW,461,Prof Practice Seminar I,21,3.83
1166,SOCW,470,Field Prac & Prof Seminar II,44,3.85
1167,SOCW,500,SW Practice with Indiv and Fam,25,3.65
1168,SOCW,507,School Social Work Practice,21,3.73
1169,SOCW,509,Adv Clin Assess & Interviewing,65,3.89
1170,SOCW,515,Intg Health Care Pol and Svcs,29,3.77
1171,SOCW,519,Public School Policy/Services,43,3.91
1172,SOCW,541,Clinical Research Seminar,29,3.95
1173,SOCW,552,HBSE II: Mental Disorders,96,3.8
1174,SOCW,553,Integrated Behav. Health & HC,21,3.83
1175,SOCW,589,Social Work and the Law,45,3.68
1176,SPAN,101,Elementary Spanish I,24,3.14
1177,SPAN,228,Spanish Composition,23,3.68
1178,SPAN,232,Spanish in the Community,59,3.9
1179,SPAN,307,Bilingualism,22,3.71
1180,SPAN,308,Spanish in the United States,23,3.91
1181,SPAN,320,Spanish Cultural Studies II,21,3.67
1182,SPAN,326,Mexican Cinema,28,3.86
1183,SPED,117,The Culture of Disability,682,3.78
1184,SPED,322,Intro Intellectual Disability,116,3.89
1185,SPED,405,Gen Educator's Role in SPED,23,3.46
1186,SPED,438,Collaborating with Families,33,3.97
1187,SPED,447,Curriculum Development II,29,3.93
1188,STAT,100,Statistics,1413,3.32
1189,STAT,107,Data Science Discovery,86,3.55
1190,STAT,200,Statistical Analysis,381,3.49
1191,STAT,212,Biostatistics,196,3.62
1192,STAT,385,Statistics Programming Methods,159,3.75
1193,STAT,400,Statistics and Probability I,685,3.7
1194,STAT,408,Actuarial Statistics I,59,2.96
1195,STAT,410,Statistics and Probability II,253,3.47
1196,STAT,420,Methods of Applied Statistics,311,3.79
1197,STAT,424,Analysis of Variance,36,3.65
1198,STAT,425,Applied Regression and Design,162,3.62
1199,STAT,426,Sampling and Categorical Data,80,3.72
1200,STAT,428,Statistical Computing,73,3.72
1201,STAT,430,Fundamentals of Deep Learning,108,3.54
1202,STAT,431,Applied Bayesian Analysis,40,3.35
1203,STAT,432,Basics of Statistical Learning,178,3.82
1204,STAT,433,Stochastic Processes,77,3.75
1205,STAT,440,Statistical Data Management,107,3.81
1206,STAT,443,Professional Statistics,34,3.66
1207,STAT,448,Advanced Data Analysis,101,3.7
1208,STAT,510,Mathematical Statistics I,71,3.75
1209,STAT,511,Mathematical Statistics II,33,3.91
1210,STAT,525,Computational Statistics,54,3.95
1211,STAT,542,Statistical Learning,78,3.58
1212,TAM,210,Introduction to Statics,122,3.52
1213,TAM,211,Statics,120,3.5
1214,TAM,212,Introductory Dynamics,413,3.14
1215,TAM,251,Introductory Solid Mechanics,343,2.97
1216,TAM,252,Solid Mechanics Design,38,3.6
1217,TAM,335,Introductory Fluid Mechanics,77,3.29
1218,TAM,412,Intermediate Dynamics,43,2.64
1219,TAM,445,Continuum Mechanics,35,3.04
1220,TE,100,Intro to ILEE,32,3.94
1221,TE,250,From Idea to Enterprise,42,3.76
1222,TE,333,"Creativity, Innovation, Vision",27,3.61
1223,TE,360,Lect in Engrg Entrepreneurship,49,3.67
1224,TE,401,Develop Breakthrough Projects,49,3.67
1225,TE,466,High-Tech Venture Marketing,23,3.93
1226,THEA,100,Practicum I,43,3.65
1227,THEA,101,Introduction to Theatre Arts,905,3.61
1228,THEA,103,Survey of Theatre Production,29,3.06
1229,THEA,110,Broadway Musicals,86,3.92
1230,THEA,262,Literature of Modern Theatre,48,3.79
1231,TRST,415,Machine Translation,30,3.84
1232,TSM,100,Technical Systems in Agr,56,2.93
1233,TSM,234,"Wiring, Motors and Control Sys",45,2.82
1234,TSM,311,Humanity in the Food Web,76,3.12
1235,TSM,363,Fluid Power Systems,21,2.98
1236,TSM,371,Residential Housing Design,41,3.19
1237,TSM,421,Ag Safety-Injury Prevention,43,3.25
1238,UP,116,Urban Informatics I,28,3.67
1239,UP,136,Urban Sustainability,32,3.9
1240,UP,185,Cities in a Global Perspective,46,3.68
1241,UP,201,Planning in Action,42,3.98
1242,UP,204,Chicago: Planning & Urban Life,35,3.14
1243,UP,205,Ecology & Env Sustainability,53,3.48
1244,UP,316,Urban Informatics II,30,2.89
1245,UP,418,GIS for Planners,28,3.46
1246,UP,438,Disasters and Urban Planning,28,3.69
1247,UP,456,Watershed Planning Workshop,22,3.71
1248,UP,475,Real Estate Dev. Fundamentals,26,3.85
1249,UP,505,Urban and Regional Analysis,29,3.56
1250,UP,511,Law and Planning,39,3.81
1251,VM,603,Structure and Function II,130,2.87
1252,VM,604,Structure and Function III,100,3.07
1253,VM,608,Pathobiology III,127,3.39
1254,VM,611,Medicine and Surgery III,134,2.63
